Status,Revision,Reference,Exception,Deadline,Priority,Robot,Postpone,Started,Ended,Transaction Execution Time,Retry No.,Specific Data,Key,Reviewer Name,Exception Reason,Output
Successful,None,89682132,,,Normal,[email]-attended,,1/11/2023 3:38:03 PM,1/11/2023 3:40:48 PM,164,0,"{""DynamicProperties"":{""WIID"":""89682132"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2017-09-21""}}",65e85052-f2e4-4b47-b823-1e1a36d33517,,,"{""DynamicProperties"":{""TaxId"":""RO892123"",""ConfirmationId"":""4c939257b0e58de79a62463f717c59c5""}}"
Successful,None,89682127,,,Normal,[email]-attended,,1/11/2023 3:40:48 PM,1/11/2023 3:43:31 PM,162,0,"{""DynamicProperties"":{""WIID"":""89682127"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2018-07-17""}}",317e38b3-2a0a-4b9b-b0a6-b418b8ae2552,,,"{""DynamicProperties"":{""TaxId"":""FR329083"",""ConfirmationId"":""3a3fcfb349c941196e77c1f994e75df4""}}"
Successful,None,89682128,,,Normal,[email]-attended,,1/11/2023 3:43:31 PM,1/11/2023 3:46:20 PM,168,0,"{""DynamicProperties"":{""WIID"":""89682128"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2020-02-27""}}",e7449726-3156-4b0e-9b8e-b0d9442990c6,,,"{""DynamicProperties"":{""TaxId"":""IT754893"",""ConfirmationId"":""e5e7f420d0d6037a3557721cdcfd555a""}}"
Successful,None,89682125,,,Normal,[email]-attended,,1/11/2023 3:46:20 PM,1/11/2023 3:49:03 PM,163,0,"{""DynamicProperties"":{""WIID"":""89682125"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2022-04-20""}}",4446d714-9c6d-4315-86c5-cfac7940821c,,,"{""DynamicProperties"":{""TaxId"":""RO212121"",""ConfirmationId"":""522085adfd2555b79080ed5e31440eb5""}}"
Successful,None,89682130,,,Normal,[email]-attended,,1/11/2023 3:49:04 PM,1/11/2023 3:51:51 PM,167,0,"{""DynamicProperties"":{""WIID"":""89682130"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2018-12-13""}}",565a0b9f-1efe-4eda-8e9f-94d11a238969,,,"{""DynamicProperties"":{""TaxId"":""FR322345"",""ConfirmationId"":""279c793d20f71fed35abece6bb463137""}}"
Successful,None,89682126,,,Normal,[email]-attended,,1/11/2023 3:51:52 PM,1/11/2023 3:54:35 PM,163,0,"{""DynamicProperties"":{""WIID"":""89682126"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2022-09-06""}}",d65f4a47-5f20-47cf-a1b2-20efb1354fd6,,,"{""DynamicProperties"":{""TaxId"":""RO125678"",""ConfirmationId"":""84c82f20480d8a3a468185e960faa999""}}"
Successful,None,89682124,,,Normal,[email]-attended,,1/11/2023 3:54:35 PM,1/11/2023 3:57:17 PM,162,0,"{""DynamicProperties"":{""WIID"":""89682124"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2020-10-18""}}",6421fc19-0243-458f-87fd-a3fc4cdf87b0,,,"{""DynamicProperties"":{""TaxId"":""IT213456"",""ConfirmationId"":""24f56ee3f6570f48c0af50a497780817""}}"
Successful,None,89682129,,,Normal,[email]-attended,,1/11/2023 3:57:17 PM,1/11/2023 4:00:10 PM,173,0,"{""DynamicProperties"":{""WIID"":""89682129"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2019-04-29""}}",66051043-48f5-44d8-8482-b3ddb715200a,,,"{""DynamicProperties"":{""TaxId"":""FR453231"",""ConfirmationId"":""e459488695b1867c2bcad43d3b8ba7cd""}}"
Successful,None,89682133,,,Normal,[email]-attended,,1/11/2023 4:00:11 PM,1/11/2023 4:02:58 PM,167,0,"{""DynamicProperties"":{""WIID"":""89682133"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2019-12-02""}}",f58eff34-05bd-415c-818b-5ff3b0ec0a79,,,"{""DynamicProperties"":{""TaxId"":""FR121212"",""ConfirmationId"":""95e49ef1eed7820690883af10a487199""}}"
Successful,None,89682131,,,Normal,[email]-attended,,1/11/2023 4:02:59 PM,1/11/2023 4:05:41 PM,162,0,"{""DynamicProperties"":{""WIID"":""89682131"",""Description"":""Generate Yearly Report for Vendor"",""Type"":""WI4"",""Status"":""Open"",""Date"":""2019-06-12""}}",67cef62d-9159-4209-a21c-d98a3e05ee6e,,,"{""DynamicProperties"":{""TaxId"":""RO123456"",""ConfirmationId"":""c33649af8eea58873ea8655ce2761250""}}"
